,study_id,Euryarchaeota,Acidobacteria,Armatimonadetes,Bacteroidetes,Caldiserica,Chloroflexi,Elusimicrobia,Firmicutes,Gemmatimonadetes,Ignavibacteriae,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thermotogae,Verrucomicrobia,Actinobacteria,Chlamydiae,Cyanobacteria,Fusobacteria,Cryptomycota,Nematoda,Calditrichaeota,Crenarchaeota,Parvarchaeota,Caldithrix,Chlorobi,Deferribacteres,Fibrobacteres,Lentisphaerae,Nitrospirae,Thermi,Aquificae
OFEK01,MGYS00002316,10,1,1,12,2,2,2,8,1,5,1,9,6,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ724020,MGYS00003512,10,3,0,23,6,12,0,37,0,3,6,33,11,6,0,2,2,12,2,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0
ERZ795017,MGYS00004898,0,2,0,0,0,9,0,0,0,0,2,11,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ERR977407,MGYS00001392,1,24,1,43,0,85,0,32,6,0,26,181,1,0,0,0,8,126,0,0,0,0,0,0,0,0,0,11,0,1,0,9,0,0
ERR977409,MGYS00001392,3,81,3,163,1,324,0,114,21,0,71,604,0,1,0,0,11,555,0,4,2,0,0,0,0,0,0,42,0,0,0,57,0,0
ERR977410,MGYS00001392,5,26,2,116,0,169,0,105,10,0,24,273,3,0,0,0,9,176,2,6,0,0,0,0,0,0,0,23,0,0,0,21,0,0
ERR977423,MGYS00001392,10,313,5,547,0,1252,3,426,86,0,192,2042,3,0,2,0,85,1113,9,12,3,0,0,0,0,2,0,160,0,2,0,176,0,0
ERR977424,MGYS00001392,3,318,22,649,0,3265,8,709,67,0,339,2676,18,3,2,0,131,2557,52,40,10,0,0,0,0,4,1,166,0,0,0,249,0,0
ERR977425,MGYS00001392,63,391,16,1830,0,2777,28,1667,160,0,343,14077,82,4,15,1,365,3723,140,179,20,0,0,0,0,28,0,205,0,0,3,217,1,0
ERR977403,MGYS00001392,0,1,0,0,0,0,0,2,0,0,99,1211,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,2845,0,0
ERR977404,MGYS00001392,0,0,0,0,0,0,0,3,0,0,111,1431,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,2266,0,0
ERR977405,MGYS00001392,0,0,0,0,0,0,0,5,0,0,166,2867,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,3928,0,0
ERR977406,MGYS00001392,0,0,0,0,0,0,0,3,0,0,71,1929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1690,0,0
ERR977411,MGYS00001392,10,71,8,552,0,502,1,57,26,0,117,1403,12,2,0,0,42,94,9,17,0,0,0,0,0,3,0,7,1,0,0,23,0,0
ERR977415,MGYS00001392,14,175,10,249,0,1369,2,239,11,0,201,1923,5,0,0,0,22,793,16,10,1,0,0,0,0,0,0,41,0,6,0,166,0,0
ERR977418,MGYS00001392,0,454,37,205,0,214,89,7,126,0,323,4407,14,0,1,0,228,176,54,7,0,0,0,0,267,0,0,38,0,0,0,3572,0,0
ERR977421,MGYS00001392,11,184,28,5274,0,209,12,22,44,0,149,29105,10,0,9,0,150,630,17,57,0,0,0,0,50,7,1,65,0,0,0,1328,3,0
ERR1352952,MGYS00000777,360,342,25,3776,0,362,0,13055,12,0,408,806252,2053,1,25,1,310,1836,66,849,10,0,0,0,0,0,7,141,1,6,0,210,1990,0
ERR1352953,MGYS00000777,11,209,9,1388,0,431,1,561,12,0,223,9510,987,2,3,7,117,1057,50,180,14,0,0,0,0,0,1,68,0,0,1,46,1,0
ERR1352956,MGYS00000777,3877,38,1,766,46,1222,0,20558,14,0,51,617119,920,129,13,317,910,1698,0,26,24,0,0,0,14,0,0,25,0,82,8,11,32,0
ERR1352958,MGYS00000777,69,74,7,600,0,195,0,4029,7,0,49,561996,452,1,14,1,55,902,7,127,24,0,0,0,0,0,0,30,0,0,0,166,28,0
ERR1352959,MGYS00000777,1,7,1,7531,0,112,0,3342,3,0,8,22534,6,0,31,0,85,1043,1,15,82,0,0,0,0,0,1,1,0,40,0,0,3,1
ERR1352961,MGYS00000777,7,56,5,861,0,190,1,337,6,0,50,2953,418,2,3,2,78,279,6,66,51,0,0,0,0,1,0,41,0,10,0,8,0,0
ERR1352904,MGYS00000777,81,323,68,3058,0,545,7,20169,38,0,344,1316606,3067,11,33,0,312,18835,47,500,115,0,0,0,3,0,2,106,0,12,0,366,341,0
ERR1352905,MGYS00000777,9,99,14,2252,0,202,0,360,32,0,95,11304,2613,1,1,7,325,1312,9,157,4,0,0,0,0,0,0,50,0,0,1,16,2,0
ERR1352907,MGYS00000777,4,93,6,758,1,893,0,236,6,0,82,10126,2988,0,3,0,144,2060,5,498,30,0,0,0,0,0,0,190,0,2,0,4,0,0
ERR1352909,MGYS00000777,0,67,1,1427,4,193,2,377,54,0,120,3818,1796,0,3,0,96,1016,31,138,16,0,0,0,0,0,1,36,0,1,0,34,1,0
ERR1352931,MGYS00000777,3,117,4,596,0,119,1,267,36,0,165,3980,1455,1,1,0,89,878,46,253,2,0,0,0,0,0,0,49,0,0,0,10,1,0
ERR1352933,MGYS00000777,2,38,6,807,0,56,2,556,30,0,77,5642,454,0,2,0,64,414,21,571,13,0,0,0,0,0,0,32,1,1,0,8,2,0
ERR1352935,MGYS00000777,9,46,11,423,0,93,3,198,13,0,66,3105,255,1,0,0,51,346,5,42,0,0,0,0,1,0,0,48,0,0,2,28,0,0
