study_id,study_name,bioproject,centre_name,n_samples,biomes,experiment_type,pipeline_version,instrument_platform,,sampling_country
MGYS00005614,EMG produced TPA metagenomics assembly of PRJEB34410 data set (Secrets of the hospital underbelly: abundance of antimicrobial resistance genes in hospital wastewater reflects hospital antimicrobial use and inpatient length of stay).,PRJEB39978,EMG,8.0,root:Engineered:Wastewater,assembly,5.0,Illumina HiSeq 4000,,United Kingdom
MGYS00005846,EMG produced TPA metagenomics assembly of PRJEB27054 data set (Global surveillance of antimicrobial resistance).,PRJEB47494,EMG,110.0,root:Engineered:Wastewater:Water and sludge,assembly,5.0,Illumina HiSeq 3000,,Global
MGYS00002316,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from China - AD_SCU002_MetaG metagenome (activated sludge metagenome) data set.,PRJEB24109,EMBL-EBI,1.0,root:Engineered:Wastewater:Industrial wastewater,assembly,4.1,Illumina HiSeq 2500,,China
MGYS00002383,Antibiotic manufacturing effluent enriches resistance genes and alter the structure of microbial communities,PRJEB26809,UNIVERSITY OF GOTHENBURG,6.0,root:Engineered:Wastewater:Activated Sludge,metagenomic,4.1,Illumina HiSeq 2500,,Switzerland
MGYS00001910,The influence of sludge retention time on the  expressed functional diversity of and biotransformation rates of micropollutants performed by a community originating from wastewater activated sludge,PRJEB22087,EAWAG,170.0,root:Engineered:Wastewater:Activated Sludge,metatranscriptomic,4.1,NextSeq 500,,Switzerland
MGYS00003139,Global surveillance of antimicrobial resistance - Batch June 2017,PRJEB27621,DTU-GE,181.0,root:Engineered:Wastewater,metagenomic,4.1,Illumina NovaSeq 6000,,Global
MGYS00001312,Global surveillance of infectious diseases and antimicrobial resistance from sewage,PRJEB13831,DTU-GE,179.0,root:Engineered:Wastewater:Water and sludge,metagenomic,4.1,Illumina HiSeq 3000,,Global
MGYS00003380,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC048_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28885,EMG,1.0,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500,,USA
MGYS00003395,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC111_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28919,EMG,1.0,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500,,Hong Kong
MGYS00003410,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC077_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29002,EMG,1.0,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500,,USA
